"philosophy is born only where there is (modern)         Cabral, and Aimé Césaire yield the fruits of rap-"
"science, and one cannot (yet) speak of “African         prochement between African and Afro-American"
"science.” Yet, Oruka, although himself one of           philosophy, as evidenced in the growing interest"
"the “professional” philosophers, rejects the neg-       in the concept of “Africana philosophy” as an orga-"
"ative connotations of some of these conditions,         nizing notion for the constellation of the tradi-"
"such as those ascribed to orality. One can say that     tions of philosophy in Africa and the diaspora."
"Oruka’s well-known University of Nairobi “Sage"
"Philosophy Project” is a sustained attempt to           Reading"
"overcome the critical questions of orality and          Appiah, Kwame Anthony 1992: In My Father’s House:"
"Africa in the Philosophy of Culture."
"collectivism of thought implied in the criticism"
"Bernal, Martin 1987: The Black Athena: The Afroasiatic"
"of ethnophilosophy by producing named indi-"
"Roots of Classical Civilization."
"viduals who do philosophy in the oral tradition.        Cabral, Amilcar 1973: Return to the Source: Selected"
"(See Oruka’s Sage Philosophy: Indigenous Thinkers         Speeches of Amilcar Cabral."
"and Modern Debates in Philosophy, 1990.) The            Césaire, Aimé 1972: Discourse On Colonialism."
"other members of the “professional” philosophy          Diop, C.A. 1974: The African Origin of Civilization."
"quartet, Wiredu and Bodurin, however, conceive          Fanon, Frantz 1952 (1989): Black Skin, White Masks."
"of philosophy as a specifically modern (European)       Floistad, G., ed. 1987: Contemporary Philosophy: A"
"invention with a universal method which can be            New Survey."
"applied to the analysis and critique of African         Harris, Leonard, ed. 1983: Philosophy Born of Struggle:"
"Cultures. Wiredu, for example, demonstrates this          Anthology of Afro-American Philosophy from 1917."
"Houtondji, Paulin 1983: African Philosophy: Myth or"
"in his Philosophy in an African Culture (1980)."
"Reality."
"Critical ethnophilosophy, as well as works in line   Kagame, Alexis 1975: La philosophie bantoue–rwandaise"
"with the modernist streak of the self-proclaimed          de l’être."
"“professional” philosophers, are flourishing in         Masolo, D.A. 1994: African Philosophy in Search of"
"philosophy departments in Africa, and in North            Identity."
"America, an emerging growth area in the field of        Mudimbe, V.Y. 1988: The Invention of African: Gnosis,"
"African philosophy is in the critical–hermeneutic         Philosophy and the Order of Knowledge."
